1、firewall-cmd 相关
    firewall-cmd --state                           // 查看防火墙状态
    firewall-cmd --get-service                     // 获取所有支持的服务
    firewall-cmd --reload                          // 在不改变状态的条件下重新加载防火墙

    firewall-cmd --zone=public --add-service=https                      //临时启用某个服务
    firewall-cmd --permanent --zone=public --add-service=https          //永久启用某个服务

    
    firewall-cmd --zone=public --add-port=8080-8081/tcp                 //临时开启某个端口
    firewall-cmd --zone=public --add-port=8080-8081/tcp --permanent     //永久开启某个端口

    firewall-cmd --permanent --zone=public --list-services              //查看永久开启的服务
    firewall-cmd --permanent --zone=public --list-ports                 //查看永久开启的端口
